Title,Author,Publisher,URL,Word Count,Saved,Read,Highlight Count,Last Interaction Date,File Id
"Rep. Khanna on AI, China, and Industrial Policy + Phoenix Meetup!",,ChinaTalk,,3632,False,False,0,2023-02-02 12:18:50,content_22027510.html
"The Gaps In The New China Lithography Restrictions – ASML, SMEE, Nikon, Cannon, EUV, DUV, ArFi, ArF Dry, KrF, and …",Dylan Patel,SemiAnalysis,https://www.semianalysis.com/p/the-gaps-in-the-new-china-lithography,1763,False,True,0,2023-02-02 12:26:37,content_22034817.html
Cybersecurity Under the Ocean: Risks Facing Submarine Cables and the Global Internet,Giacomo Da Ros,,,1379,False,True,0,2023-02-02 14:51:21,content_22101649.html
All Red Line - Wikipedia,,,https://en.wikipedia.org/wiki/All_Red_Line,676,False,True,0,2023-02-02 12:05:16,content_22104895.html
Why are so many tech companies laying people off right now?,Elizabeth Lopatto,The Verge,https://www.theverge.com/2023/1/26/23571659/tech-layoffs-facebook-google-amazon,1148,False,True,0,2023-02-02 12:03:27,content_21871562.html
US air force general predicts China conflict in 2025,Demetri Sevastopulo,,https://www.ft.com/content/2b50ce67-bf88-4aff-bac9-eb9ac1b3b2ca,641,False,True,0,2023-01-31 12:09:23,content_22135980.html
UK scientists discover method to reduce steelmaking’s CO2 emissions by 90%,Ioanna Lykiardopoulou,,https://thenextweb.com/news/uk-scientists-discover-method-reduce-steelmakings-co2-emissions,355,False,True,0,2023-02-02 12:01:42,content_21914061.html
CHIPS Act: Strategic Dilemmas in Manufacturing Incentives,Nicholas Welch,ChinaTalk,https://www.chinatalk.media/p/chips-act-strategic-dilemmas-in-manufacturing,6166,False,False,0,2023-02-02 14:45:02,content_22137614.html
The ‘OK’ Computer,Adi Robertson,The Verge,https://www.theverge.com/c/23570610/apple-lisa-computer-legacy/index,2559,False,False,0,2023-02-02 12:17:31,content_22140005.html
Instagram's co-founders are mounting a comeback,Casey Newton,Platformer,https://www.platformer.news/p/instagrams-co-founders-are-mounting,1656,False,True,0,2023-02-02 11:47:46,content_22147747.html
Intel Cuts Pay For Employees To Keep Their Quarterly Dividend,Dylan Patel,SemiAnalysis,https://www.semianalysis.com/p/intel-cuts-pay-for-employees-to-keep,576,False,True,0,2023-02-02 11:51:29,content_22177003.html
Will Young Americans Want to Work in Semiconductor Manufacturing?,Jon Y,The Asianometry Newsletter,https://asianometry.substack.com/p/will-young-americans-want-to-work,2439,False,True,0,2023-02-02 12:00:20,content_22215361.html
"Russia's 2023 Tech Challenges, According to Its State-Owned Telecom",Giacomo Da Ros,,,1204,False,True,0,2023-02-02 12:07:02,content_22215769.html
🤖 AI,,,,1457,False,True,0,2023-02-02 12:22:03,content_22259470.html
"TSMC 3nm FinFlex + Self-Aligned Contacts, Intel EMIB 3 + Foveros Direct, AMD Yield Issues, IBM Vertical Transport …",,SemiAnalysis,,4188,False,True,0,2023-02-06 17:31:38,content_22263218.html
CHIPS Act: The Battle for R&D Dollars,Jordan Schneider,ChinaTalk,https://www.chinatalk.media/p/chips-act-the-battle-for-r-and-d,2843,False,True,0,2023-02-08 13:12:53,content_22277549.html
A Pyrrhic Victory for Meta Over the FTC?,Matt Stroller,BIG,https://mattstoller.substack.com/p/a-pyrrhic-victory-for-meta-over-the,3050,False,False,0,2023-02-08 11:34:50,content_22301702.html
"Weekly Reads! Chinese AI Investment, State Dpt Memos, Peter Hessler, Tianjin and the Spring Gala",Jordan Schneider,ChinaTalk,https://www.chinatalk.media/p/weekly-reads-chinese-ai-investment,1311,False,True,0,2023-02-08 12:34:11,content_22344305.html
Virtual aid trip and a policy quiz: the European Commission tourist experience,Jennifer Rankin,The Guardian,https://www.theguardian.com/world/2023/feb/03/european-commission-tourist-experience-brussels,1150,False,True,0,2023-02-06 10:45:23,content_22391339.html
"Dorfles: ""La mia vita infinita, da Francesco Giuseppe agli smartphone""",Aldo Cazzullo,,http://www.corriere.it/cronache/18_marzo_02/morto-gillo-dorfles-la-mia-vita-infinita-francesco-giuseppe-smartphone-34691b1c-1e0a-11e8-af9a-2daa4c2d1bbb.shtml,1438,False,True,0,2023-02-06 22:35:33,content_22391340.html
La trattativa tra Italia e Realtà,Mario Seminerio,,https://phastidio.net/2023/02/05/la-trattativa-tra-italia-e-realta/,11,False,False,0,2023-02-06 10:12:30,content_22429823.html
Kremlin-Linked Group Arranged Payments to European Politicians to Support Russia’s Annexation of Crimea,,Organized Crime and Corruption Reporting Project,https://www.occrp.org/en/investigations/kremlin-linked-group-arranged-payments-to-european-politicians-to-support-russias-annexation-of-crimea,,False,False,0,2023-02-08 12:04:59,
"Failure to Cope ""Under Capitalism""",Clare Coffey,Gawker,https://www.gawker.com/culture/failure-to-cope-under-capitalism,2454,False,True,0,2023-02-06 10:51:19,content_11029593.html
The Arm Story Part 1 : From Acorns,,Babbage from The Chip Letter,,5000,False,True,0,2023-02-06 11:13:35,content_22440839.html
"Charlie, nel loro piccolo",,Il Post,,2356,False,True,0,2023-02-06 10:43:02,content_22427045.html
[Mostly Weekly #205] La calcolatrice dei creativi e gli acquerelli di Miyazaki,,,,5664,False,True,0,2023-02-06 10:07:40,content_22427040.html
A Century of Moore’s Law,Douglas Herz,SemiAnalysis,https://www.semianalysis.com/p/a-century-of-moores-law,2120,False,False,0,2023-02-06 10:58:37,content_22413188.html
We invested 10% to pay back tech debt; Here's what happened,Alex Ewerlöf,,https://blog.alexewerlof.com/p/tech-debt-day,2093,False,True,0,2023-02-08 12:24:27,content_21179270.html
"Actually, Japan has changed a lot",Noah Smith,Noahpinion,https://noahpinion.substack.com/p/actually-japan-has-changed-a-lot,2055,False,True,0,2023-02-08 12:16:01,content_21705822.html
Japan was the future but it's stuck in the past,Rupert Wingfield-Hayes Tokyo,,https://www.bbc.com/news/world-asia-63830490,2429,False,True,0,2023-02-08 12:15:55,content_21536565.html
Childhoods of exceptional people,Henrik Karlsson,Escaping Flatland,https://escapingflatland.substack.com/p/childhoods,4640,False,True,0,2023-02-06 17:43:32,content_22488666.html
PocketBook Color,Riccardo Palombo,,https://riccardo.im/recensioni/pocketbook-color/,1720,False,True,0,2023-02-07 16:40:07,content_22498950.html
COMSOL: Multiphysics Software for Optimizing Designs,,,https://www.comsol.com/,76,False,False,0,2023-02-08 13:07:45,content_22499359.html
Google non lancia Bard come competitor di ChatGPT,Giorgio Taverniti,Giorgio Taverniti ,https://giorgiotaverniti.substack.com/p/google-non-lancia-bard-come-competitor,3354,False,True,0,2023-02-08 10:08:34,content_22529865.html
"China Reacts to Export Controls: Japan, the Netherlands, and Huawei",,ChinaTalk,,1911,False,True,0,2023-02-08 12:19:34,content_22532411.html
Il Futuro dei Microchip - ISPI,,,https://essay.ispionline.it/?page_id=5542,5667,False,True,0,2023-02-09 15:29:17,content_22602767.html
How America Took Out The Nord Stream Pipeline,Seymour Hersh,,https://palexander.substack.com/p/until-now-this-nord-stream-pipeline,5206,False,True,0,2023-02-09 16:07:53,content_22587188.html
War for Taiwan: Could Emerging Tech Tip The Scales?,,ChinaTalk,,3597,False,False,0,2023-02-09 15:23:33,content_22639757.html
The Inference Cost Of Search Disruption – Large Language Model Cost Analysis,,SemiAnalysis,,1800,False,True,0,2023-02-09 15:40:06,content_22644684.html
ChatGPT Is a Blurry JPEG of the Web,Ted Chiang,The New Yorker,https://www.newyorker.com/tech/annals-of-technology/chatgpt-is-a-blurry-jpeg-of-the-web,3308,False,True,0,2023-02-12 18:22:19,content_22638231.html
The Tinkerings of Robert Noyce,Tom Wolfe,,https://web.stanford.edu/class/e145/2007_fall/materials/noyce.html,18031,False,True,0,2023-02-13 12:41:19,content_31820.html
Lewis.Learning in War-Time.pdf,,,https://bradleyggreen.com/attachments/Lewis.Learning%20in%20War-Time.pdf,,False,False,0,2023-02-11 14:13:03,
digital orto,,,https://www.giacomo.cc/wartime.html,3902,False,True,0,2023-02-12 18:07:26,content_22749517.html
A ‘Chinese Commonwealth’ Could Be A Path Forward For Taiwan,Nathan Gardels,Noema,https://www.noemamag.com/a-chinese-commonwealth-could-be-a-path-forward-for-taiwan,1921,False,True,0,2023-02-20 11:58:04,content_22706978.html
"Charlie, con intelligenza",,Il Post,,4284,False,True,0,2023-02-12 18:16:18,content_22771455.html
[Mostly Weekly #206] Definire il nuovo anziché rimpiangere il vecchio e altre bischerate simili,,,,4151,False,True,0,2023-02-12 11:33:35,content_22768800.html
How Should We Think About Our Different Styles of Thinking?,Joshua Rothman,The New Yorker,https://www.newyorker.com/magazine/2023/01/16/how-should-we-think-about-our-different-styles-of-thinking,4536,False,True,0,2023-02-13 10:13:29,content_20536691.html
Linux On The Laptop Works So Damn Well That It’s Boring,Clive Thompson,,https://clivethompson.medium.com/linux-on-the-laptop-works-so-damn-well-that-its-boring-29014b347941,1086,False,True,0,2023-02-12 18:09:34,content_13647377.html
Pace Layering: How Complex Systems Learn and Keep Learning,Stewart Brand,The MIT Press Reader,https://jods.mitpress.mit.edu/pub/issue3-brand/release/2,2007,True,False,0,2023-02-13 19:38:03,content_84746.html
Reality has a surprising amount of detail,John Salvatier,John Salvatier,http://johnsalvatier.org/blog/2017/reality-has-a-surprising-amount-of-detail,2370,False,True,0,2023-02-21 12:28:04,content_367.html
Once Again Through Eratosthenes Sieve : 40 Years of Progress,,Babbage from The Chip Letter,,2002,False,True,0,2023-02-12 17:59:01,content_22784374.html
Dolphin Progress Report: December 2022 and January 2023,MayImilae,,https://dolphin-emu.org/blog/2023/02/12/dolphin-progress-report-december-2022-january-2023/,6999,False,True,0,2023-02-13 09:56:09,content_22771987.html
Progress Report January 2023,MutantAura,,https://blog.ryujinx.org/progress-report-january-2023/,2683,False,True,0,2023-02-13 09:43:31,content_22819370.html
How to Deter a War for Taiwan + The Burdens of Occupation if China Wins,Nicholas Welch,ChinaTalk,https://www.chinatalk.media/p/how-to-deter-a-war-for-taiwan-the,1844,False,False,0,2023-02-13 19:24:09,content_22825109.html
Peeling The Onion’s Layers - Large Language Models Search Architecture And Cost,,SemiAnalysis,,2373,False,True,0,2023-02-13 19:30:35,content_22826039.html
Two Problems with US-China Tech Security Policy,Giacomo Da Ros,,,1027,False,True,0,2023-02-13 19:26:43,content_22839249.html
China's “Semiconductor Theranos”: HSMC,Kevin Xu 4,,https://interconnected.blog/chinas-semiconductor-theranos-hsmc/,2223,True,False,0,2023-02-14 17:52:46,content_182996.html
China's Best New Novels According to China's Goodreads,Irene Zhang,ChinaTalk,https://www.chinatalk.media/p/chinas-best-new-novels-according,2803,True,False,0,2023-02-14 17:52:47,content_22900728.html
"Thick Cables, Thin Margins – Microsoft, Amazon, and Google Overstated By $CRDO Credo",,SemiAnalysis,,1157,False,True,0,2023-02-21 13:21:55,content_22942062.html
"An Interview with Rajesh Vashist, CEO of SiTime",Mule,Fabricated Knowledge,https://www.fabricatedknowledge.com/p/an-interview-with-rajesh-vashist-3e0,5436,True,False,0,2023-02-15 09:21:59,content_22908717.html
The Hard Problems of Edge AI Hardware,Jon Y,The Asianometry Newsletter,https://asianometry.substack.com/p/the-hard-problems-of-edge-ai-hardware,2375,True,False,0,2023-02-15 16:11:15,content_22964518.html
Trickle-Down Agriculture,Anne Helen Petersen,Culture Study,https://annehelen.substack.com/p/trickle-down-agriculture,4491,False,True,0,2023-02-20 18:56:49,content_22965181.html
🟡Semafor Tech: China's ChatGPT challenge,,,,2671,False,True,0,2023-02-20 18:49:02,content_22969850.html
Why Finding Purpose Is SO HARD Today,,,https://www.youtube.com/watch?v=NuHEY7CjjTI,,True,False,0,2023-02-17 09:58:06,
"Friday Bites: China's Breaking Bad, Chaoyang Trap, Gaokao Factory, and NYC's Best Uyghur Food",Jordan Schneider,ChinaTalk,https://www.chinatalk.media/p/friday-bites-chinas-breaking-bad,951,True,False,0,2023-02-17 12:36:21,content_23053075.html
Subscribe to read | Financial Times,Eric Platt,,https://www.ft.com/content/c0d1c5e3-7cfe-4221-88bf-0eb3bfd58968,289,False,False,0,2023-02-21 12:14:50,content_22921218.html
On Lina Khan Derangement Syndrome,Matt Stoller,BIG,https://mattstoller.substack.com/p/on-lina-khan-derangement-syndrome,3381,False,True,0,2023-02-21 12:51:47,content_23094009.html
Good conversations have lots of doorknobs,Adam Mastroianni,Experimental History,https://experimentalhistory.substack.com/p/good-conversations-have-lots-of-doorknobs,1545,False,True,0,2023-02-20 13:33:29,content_2121683.html
What Is ChatGPT Doing … and Why Does It Work?,Andy Baio,Stephen Wolfram,https://writings.stephenwolfram.com/2023/02/what-is-chatgpt-doing-and-why-does-it-work/,18800,True,False,0,2023-02-19 11:32:00,content_22925613.html
The Smoker,Ottessa Moshfegh,The Paris Review,https://www.theparisreview.org/blog/2023/02/07/the-smoker/,1115,False,True,0,2023-02-20 12:17:03,content_22544555.html
"Charlie, sapere di non sapere",,Il Post,,3285,False,True,0,2023-02-19 19:09:36,content_23115514.html
Declining sperm count: Much more than you wanted to know,Astral Codex Ten,HackerDaily,https://hackerdaily.io/34830936/comments,,True,False,0,2023-02-19 11:32:57,
"""A little bit of slope makes up for a lot of y-intercept""",gtallen1187,Github,https://gist.github.com/gtallen1187/e83ed02eac6cc8d7e185,850,False,True,0,2023-02-20 12:11:49,content_5192988.html
Tell Good Stories,Packy McCormick,Not Boring,https://www.notboring.co/p/tell-good-stories,5166,False,True,0,2023-02-21 13:18:22,content_22904430.html
the only good coffee is bad coffee,Helena Fitzgerald,Griefbacon,https://griefbacon.substack.com/p/the-only-good-coffee-is-bad-coffee,3013,False,True,0,2023-02-20 12:30:21,content_23061199.html
Physicists Say Aliens May Be Using Black Holes as Quantum Computers,"Matt Williams, Universe Today",ScienceAlert,https://www.sciencealert.com/physicists-say-aliens-may-be-using-black-holes-as-quantum-computers,1606,False,True,0,2023-02-19 19:13:22,content_22868613.html
The Out-of-Control Spread of Crowd-Control Tech,Wil Sands,Wired,https://www.wired.com/story/out-of-control-spread-of-crowd-control-tech/,4810,False,True,0,2023-02-23 13:47:01,content_22639722.html
Apple hardware subscription would be a big step - raising big questions,Ben Lovejoy,,https://9to5mac.com/2023/02/13/apple-hardware-subscription/,1380,False,True,0,2023-02-20 12:19:11,content_22828352.html
ongoing by Tim Bray · Modern Mono,Tim Bray,,https://www.tbray.org/ongoing/When/202x/2023/02/09/Monospace,1580,False,True,0,2023-02-20 12:33:59,content_22847574.html
The Work is Not Enough,Anne Helen Petersen,Culture Study,https://annehelen.substack.com/p/the-work-is-not-enough,1436,False,True,0,2023-02-19 19:05:23,content_23122003.html
"Beyond ""Fermi's Paradox"" XI: What is the Transcension Hypothesis",Matt Williams,,https://www.universetoday.com/147546/beyond-fermis-paradox-xi-the-transcension-hypothesis/,3673,False,True,0,2023-02-21 12:08:39,content_1675573.html
The Arm Story Part 2 : Archimedes to Advanced RISC Machines,,Babbage from The Chip Letter,,4273,True,False,0,2023-02-20 10:48:59,content_23132929.html
"Earnings Roundup: Applied Materials, ICHR, Renesas, Tokyo Electron, ACLS, ONTO, GFS, ENTG",,Fabricated Knowledge,,1724,True,False,0,2023-02-20 10:49:02,content_23138326.html
Why Smart People Hold Stupid Beliefs,Gurwinder,Gurwinder from The Prism,https://gurwinder.substack.com/p/why-smart-people-hold-stupid-beliefs,2260,False,True,0,2023-02-21 12:22:03,content_22858133.html
Ray Nayler: Don't be afraid of your own depth,Eliot Peper,Eliot Peper's Book Recommendations,https://eliotpeper.substack.com/p/ray-nayler-dont-be-afraid-of-your,2980,True,False,0,2023-02-27 08:57:02,content_23125864.html
"""Team Jorge”: In the heart of a global disinformation machine • Forbidden Stories",,,https://forbiddenstories.org/story-killers/team-jorge-disinformation/,442,False,True,0,2023-02-21 12:48:31,content_22968290.html
Beyond “Fermi’s Paradox” IX: What is the Brief Window Hypothesis?,Matt Williams,,https://www.universetoday.com/147590/beyond-fermis-paradox-ix-what-is-the-brief-window-hypothesis/,2786,False,True,0,2023-02-23 15:40:52,content_8039294.html
The Coming Technological Singularity,https,,https://edoras.sdsu.edu/~vinge/misc/singularity.html,4692,False,True,0,2023-02-22 15:05:58,content_247806.html
A Lunchtime Conversation- Enrico Fermi and Extraterrestrial Intelligence,Paul Patton,,https://www.universetoday.com/119727/beyond-fermis-paradox-i-a-lunchtime-conversation-enrico-fermi-and-extraterrestrial-intelligence/,1235,False,True,0,2023-02-22 15:25:16,content_5353652.html
"Beyond ""Fermi's Paradox"" II: Questioning the Hart-Tipler Conjecture",Paul Patton,,https://www.universetoday.com/119735/beyond-fermis-paradox-ii-questioning-the-hart-tipler-conjecture/,1584,False,True,0,2023-02-22 15:42:19,content_20431084.html
"Beyond ""Fermi's Paradox"" III: What is the Great Filter?",Matt Williams,,https://www.universetoday.com/145512/beyond-the-fermi-paradox-iii-what-is-the-great-filter/,2204,False,True,0,2023-02-22 15:29:18,content_20431140.html
Beyond the Fermi Paradox V: What is the Aestivation Hypothesis?,Matt Williams,,https://www.universetoday.com/147161/beyond-the-fermi-paradox-v-what-is-the-aestivation-hypothesis/,2125,False,True,0,2023-02-22 15:39:18,content_52901.html
fermi paradox Archives,Matt Williams,,https://www.universetoday.com/tag/fermi-paradox/page/2/,1826,False,False,0,,content_23200595.html
"Beyond ""Fermi's Paradox"" VI: What is the Berserker Hypothesis?",Matt Williams,,https://www.universetoday.com/147396/beyond-fermis-paradox-vi-the-berserker-hypothesis/,2405,False,True,0,2023-02-22 15:46:01,content_16120233.html
"Beyond ""Fermi's Paradox"" VII: What it the Planetarium Hypothesis",Matt Williams,,https://www.universetoday.com/147547/beyond-fermis-paradox-vii-the-planetarium-hypothesis/,2603,False,True,0,2023-02-23 15:25:07,content_20431110.html
"Beyond ""Fermi's Paradox"" VIII: What is the Zoo Hypothesis?",Matt Williams,,https://www.universetoday.com/147573/beyond-fermis-paradox-viii-what-is-the-zoo-hypothesis/,2064,False,True,0,2023-02-23 15:34:17,content_20431102.html
Beyond “Fermi’s Paradox” X: What is the Firstborn Hypothesis?,Matt Williams,,https://www.universetoday.com/147591/beyond-fermis-paradox-x-the-firstborn-hypothesis/,2566,True,False,0,2023-02-23 16:23:28,content_20431136.html
Beyond “Fermi’s Paradox” XII: What is the Waterworlds Hypothesis?,Matt Williams,,https://www.universetoday.com/147775/beyond-fermis-paradox-xii-what-is-the-waterworlds-hypothesis/,2489,True,False,0,2023-02-21 12:11:24,content_20431165.html
"Beyond ""Fermi's Paradox"" XIII: What is the ""Ocean Worlds"" Hypothesis?",Matt Williams,,https://www.universetoday.com/148988/beyond-fermis-paradox-xiii-the-ocean-worlds-hypothesis/,,True,False,0,2023-02-21 12:11:35,
What is the Aurora Hypothesis?,Matt Williams,,https://www.universetoday.com/147880/beyond-fermis-paradox-xiv-what-is-the-aurora-hypothesis/,2379,False,True,0,2023-02-23 15:29:13,content_8284832.html
What is the Percolation Theory Hypothesis?,Matt Williams,,https://www.universetoday.com/148088/beyond-fermis-paradox-xv-what-is-the-percolation-theory-hypothesis/,3399,False,True,0,2023-02-23 13:40:23,content_6972178.html
"Beyond ""Fermi's Paradox"" XVI: What is the ""Dark Forest"" Hypothesis?",Matt Williams,,https://www.universetoday.com/149410/beyond-fermis-paradox-xvi-what-is-the-dark-forest-hypothesis/,2971,True,False,0,2023-02-21 12:11:55,content_358372.html
"Beyond ""Fermi's Paradox"" XVII: What is the ""SETI-Paradox"" Hypothesis?",Matt Williams,,https://www.universetoday.com/149513/beyond-fermis-paradox-xvii-what-is-the-seti-paradox-hypothesis/,2239,True,False,0,2023-02-21 12:12:02,content_968434.html
"Beyond ""Fermi's Paradox"" IV: What is the Rare Earth Hypothesis?",Matt Williams,,https://www.universetoday.com/147160/beyond-fermis-paradox-iv-what-is-the-rare-earth-hypothesis/,2532,False,True,0,2023-02-22 15:35:13,content_20431160.html
Curiosity Zone,Scotch,,https://www.modelthinkers.com/mental-model/curiosity-zone,1874,False,True,0,2023-02-22 15:22:18,content_1820089.html
Library Genesis,,,https://libgen.lc/edition.php?id=106213,357,False,False,0,2023-02-21 12:55:05,content_1703651.html
The Purpose of Technology,Balaji S. Srinivasan,,https://balajis.com/the-purpose-of-technology/,1206,False,True,0,2023-02-22 15:06:44,content_47002.html
Centralization vs. Decentralization: Two Centuries of Authority in Design,Purpose Computing,,https://smarimccarthy.is/articles/2012-08-24-centralization-vs-decentralization-two-centuries-of-authority-in-design/,4067,True,False,0,2023-02-21 13:08:55,content_23202537.html
AMD Genoa Detailed – Architecture Makes Xeon Look Like A Dinosaur,Dylan Patel,SemiAnalysis,https://www.semianalysis.com/p/amd-genoa-detailed-architecture-makes,,True,False,0,2023-02-22 15:04:49,
China's ChatGPT Fever,,ChinaTalk,,2675,True,False,0,2023-02-21 20:03:07,content_23205813.html
From Draw Down to Bounce Back: A Guide to the Q1 Inventory Bottom,,Fabricated Knowledge,,2730,True,False,0,2023-02-21 20:07:24,content_23207751.html
India Bans More Chinese Apps: What to Know,Giacomo Da Ros,,,1904,True,False,0,2023-02-21 20:11:27,content_23221124.html
“ASPEN 20” - SR-71 - Groundspeed Check,Leslie,,http://www.fromtheinside.us/thinking/Groundspeed_Check.htm,1292,False,True,0,2023-02-22 13:14:49,content_5954776.html
The Future of the Transistor,Dylan Patel,SemiAnalysis,https://www.semianalysis.com/p/the-future-of-the-transistor,3893,False,True,0,2023-02-22 15:14:41,content_23218678.html
AI Compute 101: The Geopolitics of GPUs,,ChinaTalk,,4470,True,False,0,2023-02-22 13:33:06,content_23295426.html
Are Americans Worried About Chinese Apps?,Kevin Xu,Kevin Xu @ Interconnected,https://interconnected.blog/are-americans-worried-about-chinese-apps/,1871,True,False,0,2023-02-23 11:43:09,content_23355682.html
The Tyranny of Faux Self-Care,Anne Helen Petersen,Culture Study,https://annehelen.substack.com/p/the-tyranny-of-faux-self-care,4847,True,False,0,2023-02-27 09:31:28,content_23292537.html
Compute and the Future of US-China Relations,,ChinaTalk,,2826,True,False,0,2023-02-23 13:19:35,content_23359235.html
‘An Invisible Cage’: How China Is Policing the Future,Paul Mozur,The New York Times,https://www.nytimes.com/2022/06/25/technology/china-surveillance-police.html,2496,False,True,0,2023-02-23 15:17:01,content_8431797.html
The European Commission's TikTok Ban: What to Know,Giacomo Da Ros,,,881,True,False,0,2023-02-24 09:54:21,content_23405645.html
New cracks emerge in Elon Musk's Twitter,Casey Newton,Platformer,https://www.platformer.news/p/new-cracks-emerge-in-elon-musks-twitter,1960,False,True,0,2023-02-27 10:37:25,content_23390667.html
"I crediti fiscali ""che non sono debito"" ma erano minibot",Mario Seminerio,,https://phastidio.net/2023/02/23/i-crediti-fiscali-che-non-sono-debito-ma-erano-minibot/,1853,True,False,0,2023-02-24 09:56:00,content_23351502.html
"Friday Bites: ‘Asylum-Worthy’ Stand-Up, Canadian Election Interference, Fred Again in MSG",Jordan Schneider,ChinaTalk,https://www.chinatalk.media/p/friday-bites-asylum-worthy-stand,1025,True,False,0,2023-02-24 12:51:33,content_23411322.html
Lo Spid può cambiare. ma non può essere abolito. Perché è legato a doppio filo con il Pnrr,,,https://www.huffingtonpost.it/economia/2023/02/23/news/spid-11418522/,115,True,False,0,2023-02-27 09:38:48,content_23398082.html
Mariana Mazzucato: ‘The McKinseys and the Deloittes have no expertise in the areas that they’re advising in’,Henry Mance,,https://www.ft.com/content/fb1254dd-a011-44cc-bde9-a434e5a09fb4,289,True,False,0,2023-02-24 17:30:35,content_22818558.html
"Charlie, sul posto ma fino a un certo punto",,Il Post,,2695,False,True,0,2023-02-27 10:37:22,content_23504843.html
"Intel's Dividend Cut, Nvidia's Earnings, and Besi",,Fabricated Knowledge,,816,True,False,0,2023-02-27 08:37:47,content_23522475.html
Chip Letter Links No 14: Raspberry Pi Pico,,,,1228,False,True,0,2023-02-27 10:37:35,content_23520292.html
"Sick Week, New Look",Anne Helen Petersen,Culture Study,https://annehelen.substack.com/p/sick-week-new-look,1749,True,False,0,2023-02-27 08:38:02,content_23513609.html
The People Who Are Secretly Working Multiple Full-Time Jobs From Home,Alison Green,Slate,https://slate.com/human-interest/2023/02/remote-work-multiple-full-time-jobs-overmployed.html,1542,True,False,0,2023-02-27 10:34:01,content_23157526.html
Eternity in six hours: Intergalactic spreading of intelligent life and sharpening the Fermi paradox,Stuart Armstrong Anders,Science Direct,https://www.sciencedirect.com/science/article/abs/pii/S0094576513001148,2514,True,False,0,2023-02-27 08:48:28,content_934389.html
Better Than Earth? Are There Superhabitable Worlds In The Milky Way?,Fraser Cain,,https://www.universetoday.com/143507/better-than-earth-are-there-superhabitable-worlds-in-the-milky-way/,1442,True,False,0,2023-02-27 08:48:44,content_23544400.html
"With a Simple Twist, a ‘Magic’ Material Is Now the Big Thing in Physics",David H. Freedman,Quanta Magazine,https://www.quantamagazine.org/how-twisted-graphene-became-the-big-thing-in-physics-20190430/,3194,True,False,0,2023-02-27 08:49:07,content_1269026.html
Building Hello Tomorrow’s playfully retrofuturistic world,Andrew Webster,The Verge,https://www.theverge.com/design/23610547/hello-tomorrow-apple-tv-plus-retrofuturistic-production-design,964,True,False,0,2023-02-27 09:35:57,content_23368477.html
On replacing my MacBook Air M1 with a Thinkpad T480,rozenmd,,https://maxrozen.com/replacing-my-macbook-m1-with-thinkpad-t480,945,False,True,0,2023-02-27 10:37:27,content_23202025.html
The Idea Trap,Bryan Caplan,The Library of Economics and Liberty,https://www.econlib.org/library/Columns/y2004/Caplanidea.html,1907,True,False,0,2023-02-27 08:55:55,content_34343.html
On the origins of empathy for other species,Mins,Works in Progress,https://worksinprogress.co/issue/on-the-origins-of-empathy-for-other-species,3267,True,False,0,2023-02-27 08:55:56,content_23421449.html
Buying Experiences Probably Doesn't Make You Happier than Buying Possessions,Sasha Chapin,Sasha's 'Newsletter',https://sashachapin.substack.com/p/buying-experiences-probably-doesnt,1974,True,False,0,2023-02-27 09:06:50,content_23320386.html
On Being an Illegible Person,Venkatesh Rao,Ribbonfarm,https://www.ribbonfarm.com/2011/07/31/on-being-an-illegible-person/,3224,True,False,0,2023-02-27 08:56:24,content_105249.html
Can Technology Be Humane?,Paul Goodman,NYR,https://www.nybooks.com/articles/1969/11/20/can-technology-be-humane/,6560,True,False,0,2023-02-27 08:56:56,content_871416.html
Embracing Chaos: The Imperfect Art of Semiconductor Manufacturing And Lithography,,SemiAnalysis,,1873,True,False,0,2023-02-27 10:37:23,content_23547490.html
